 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/e2fsck 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/multi_init 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cksum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/test 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fgrep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/expr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mountpoint 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lsmod 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/unix2dos 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/kill 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/reboot 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lsof 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chroot 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/zip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tunctl 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/uniq 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setsid 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/df 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cal 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/insmod 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/taskset 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mount.ntfs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mv 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.ext4 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pkill 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tail 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha256sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/recovery 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pgrep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/which 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mke2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nl 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha384sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/true 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/adbd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pmap 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfifo 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/getfattr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/clear 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cut 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/xxd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lspci 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cmp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/netstat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fallocate 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/head 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/stat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.ntfs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/basename 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sync 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/timeout 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/killall 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/usleep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/grep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/xargs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/make_ext4fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/load_policy 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tar 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/install 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/arp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dirname 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rfkill 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sendevent 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/swapoff 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.exfat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/minivold 0 2000 750 selabel=u:object_r:vold_exec:s0 capabilities=0x0
sbin/modinfo 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/yes 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/bzcat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/getprop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setprop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lsusb 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/umount 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/runcon 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/groups 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/realpath 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/blkid 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/unzip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/acpi 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sed 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/help 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pivot_root 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/netcat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sh 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/comm 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/top 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/healthd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setup_adbd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chown 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tty 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/reset 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/touch 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/whoami 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha224sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/truncate 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/watch 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rmmod 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/traceroute6 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/readahead 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/resize 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pidof 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rmdir 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/flock 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/stop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/makedevs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/time 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/uname 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mount 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/gzip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setenforce 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/watchdogd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dos2unix 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsck.f2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfs.exfat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/start 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/split 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/base64 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chattr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/losetup 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
ueventd.sprout.rc 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00057.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/stage_fill.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00044.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00047.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00049.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00059.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00055.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00009.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00018.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00015.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00062.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00037.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/progress_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00005.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00056.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/installing_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/font.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00026.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00068.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00014.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00086.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00000.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00035.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00085.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00039.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00073.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00064.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00063.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00030.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/stage_empty.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00046.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/icon_error.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00066.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00001.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00058.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00017.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00016.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00050.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00081.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/no_command_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00061.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00045.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00013.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00024.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00084.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/erasing_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00028.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00007.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00088.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00038.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00019.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00054.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/progress_fill.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00031.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00022.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00023.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00089.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00036.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00083.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00079.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00069.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00027.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00048.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00043.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00080.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00008.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00021.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00065.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00090.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00041.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00077.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00025.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00074.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00003.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/installing_security_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00082.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00004.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/error_text.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00034.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00010.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00052.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00070.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00060.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00002.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00032.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00011.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00012.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00067.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00087.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00051.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00040.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00071.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00006.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00020.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00053.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00072.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
res/images/loop00029.png 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
